Author,Organization,Score
stephenxs,Nvidia,4968.70
vadymhlushko-mlnx,Nvidia,4295.85
lguohan,Microsoft,4138.30
kcudnik,Microsoft,3773.50
yxieca,Microsoft,3585.65
Junchao-Mellanox,Nvidia,3484.95
bingwang-ms,Microsoft,3282.95
jleveque,Microsoft,2900.55
wangxin,Microsoft,2899.35
qiluo-msft,Microsoft,2751.25
xumia,Microsoft,2643.60
lolyu,Microsoft,2616.55
liushilongbuaa,Microsoft,2614.25
stepanblyschak,Nvidia,2465.85
vdahiya12,Microsoft,2395.05
saiarcot895,Microsoft,2309.35
keboliu,Nvidia,2309.30
richardyu-ms,Microsoft,2289.90
dgsudharsan,Nvidia,2248.75
vivekrnv,Nvidia,2184.00
abdosi,Microsoft,2084.15
Pterosaur,Microsoft,2055.65
nazariig,Nvidia,2003.80
neethajohn,Microsoft,1970.95
prsunny,Microsoft,1862.25
liuh-80,Microsoft,1801.35
theasianpianist,Microsoft,1721.15
zjswhhh,Microsoft,1546.05
vmittal-msft,Microsoft,1508.05
Staphylo,Arista,1490.40
arlakshm,Microsoft,1371.15
vaibhavhd,Microsoft,1346.10
yaqiangz,Microsoft,1343.00
pettershao-ragilenetworks,Ragile,1339.10
daall,Microsoft,1315.85
ganglyu,Microsoft,1297.40
SuvarnaMeenakshi,Microsoft,1253.60
yejianquan,Microsoft,1155.25
judyjoseph,Microsoft,1114.40
kellyyeh,Microsoft,1074.65
StormLiangMS,Microsoft,1055.90
maipbui,Microsoft,1042.60
zbud-msft,Microsoft,1038.60
ZhaohuiS,Microsoft,1007.55
renukamanavalan,Microsoft,986.00
sachinholla,Broadcom,945.90
aravindmani-1,Dell Technologies,934.80
wen587,Microsoft,921.90
liat-grozovik,Nvidia,897.50
xwjiang-ms,Microsoft,879.50
tianshangfei,Tencent,834.70
lizhijianrd,Microsoft,828.10
shlomibitton,Nvidia,826.35
shi-su,Microsoft,823.90
gechiang,Microsoft,823.60
pavel-shirshov,Microsoft,820.20
yutongzhang-microsoft,Microsoft,807.70
dprital,Nvidia,807.70
kannankvs,Dell Technologies,802.15
smaheshm,Microsoft,790.90
Blueve,Microsoft,786.20
alexrallen,Nvidia,776.35
tahmed-dev,Microsoft,768.35
patilshashidhar,Cisco,767.40
ramakristipati,Broadcom,763.85
developfast,Microsoft,752.35
prgeor,Microsoft,750.75
oleksandrivantsiv,Nvidia,716.65
jostar-yang,Others,704.40
ArunSaravananBalachandran,Dell Technologies,698.00
volodymyrsamotiy,Nvidia,688.75
Gfrom2016,Microsoft,686.95
jcaiMR,Microsoft,674.20
siqbal1986,Microsoft,660.60
sujinmkang,Microsoft,642.20
isabelmsft,Microsoft,636.00
mlok-nokia,Nokia,612.70
sumukhatv,Uber,607.10
tjchadaga,Microsoft,588.25
XuChen-MSFT,Microsoft,587.80
wsycqyz,Microsoft,580.45
tonytitus,Others,557.35
rhalstea,Google,548.90
ghooo,airbnb,541.10
andywongarista,Arista,534.40
mudsut4ke,Bayer,532.30
wenyiz2021,Microsoft,528.15
FuzailBrcm,Broadcom,521.80
madhanmellanox,Nvidia,505.95
yozhao101,Microsoft,482.30
marian-pritsak,Nvidia,470.90
byu343,Arista,469.60
AshokDaparthi,Dell Technologies,461.80
wendani,Microsoft,460.55
AkhileshSamineni,Broadcom,455.00
liorghub,Nvidia,450.90
jimmyzhai,Microsoft,448.10
aljer,Intel,448.00
mihirpat1,Microsoft,444.35
arunlk-dell,Dell Technologies,434.10
congh-nvidia,Nvidia,419.50
JaiOCP,Broadcom,418.75
DavidZagury,Nvidia,408.90
ashwin-h,Others,400.85
a-barboza,Broadcom,400.80
Chandra-BS,Broadcom,396.00
jfeng-arista,Arista,389.10
Yakiv-Huryk,Nvidia,389.00
sanmalho-git,Nokia,386.95
kevinskwang,Microsoft,381.80
akokhan,plvision,376.20
ayurkiv-nvda,Nvidia,370.15
praveen-li,Linkedin,369.25
rraghav-cisco,Cisco,366.65
baiwei0427,Microsoft,354.05
ppikh,Nvidia,351.30
Xichen96,Microsoft,350.75
JibinBao,Nvidia,347.50
stcheng,Microsoft,346.90
zhoudongxu,Others,346.60
msosyak,plvision,343.50
nhe-NV,Nvidia,338.80
mykolaf,Nvidia,335.45
zzhiyuan,Arista,331.65
RogerX87,Others,324.10
nonodark,Others,324.00
santhosh-kt,Dell Technologies,324.00
vganesan-nokia,Others,323.05
ysmanman,Arista,317.10
andrewsapronov,netberg,313.25
mbalachandar,Broadcom,310.80
mint570,Google,306.05
guangyao6,Microsoft,296.90
Pavan-Nokia,Others,296.40
SavchukRomanLv,Intel,295.45
Ndancejic,Microsoft,294.60
RyoYang,Microsoft,293.20
pkochmanska,Others,291.05
anamehra,Cisco,291.00
lerry-lee,Microsoft,288.30
noaOrMlnx,Nvidia,273.75
rajkumar38,Marvell,271.60
vboykox,Others,270.60
dzhangalibaba,Alibaba,265.70
srideepDell,Dell Technologies,264.20
fastiuk,Nvidia,259.70
roberthong-qct,Others,247.45
AndriiLozovyi,Intel,245.25
anish-n,Microsoft,244.20
skbarista,Arista,242.70
ciju-juniper,Juniper,242.40
pavannaregundi,Marvell,241.90
lixiaoyuner,Microsoft,241.00
PrabhuSreenivasan,Broadcom,239.80
antony-rheneus,Marvell,238.40
longhuan-cisco,Cisco,236.00
prabhataravind,Microsoft,233.90
rajendra-dendukuri,Broadcom,231.80
shihjeff,Marvell,228.85
lipxu,Microsoft,226.80
zhixzhu,Cisco,223.50
saksarav-nokia,Others,216.05
OleksandrKozodoi,Intel,215.50
davidpil2002,Nvidia,211.10
samaity,Linkedin,209.55
qbdwlr,Juniper,209.00
arfeigin,Nvidia,194.35
bratashX,Others,191.10
dutta-partha,Broadcom,186.40
antonptashnik,Intel,186.10
WistronNetwork,Others,185.75
dflynn-Nokia,Others,185.15
zhenggen-xu,Microsoft,184.30
dgsudharsan,Dell Technologies,183.75
AntonHryshchuk,Nvidia,183.75
chitra-raghavan,Dell Technologies,181.50
x-junyi,Others,181.00
ravi861,Others,180.45
michealylj1,Others,179.10
TACappleman,Microsoft,171.00
deepak-singhal0408,Microsoft,169.30
amrutasali,Dell,168.30
roylee123,accton,168.30
vperumal,Cisco,168.00
ycoheNvidia,Nvidia,163.80
rbpittman,Cisco,163.10
ds952811,Broadcom,162.20
jhli-cisco,Cisco,161.25
Kalimuthu-Velappan,Broadcom,160.45
shine4chen,Others,160.40
raphaelt-nvidia,Nvidia,158.85
mannytaheri,Others,157.50
dbarashinvd,Nvidia,156.95
Azarack,Others,156.00
taocy001,Others,152.70
qnos,Others,151.75
bluecmd,Others,151.45
svshah-intel,Intel,150.70
tim-rj,Ruijie,150.40
venkatmahalingam,Dell Technologies,150.00
kenneth-arista,Arista,147.35
tiejunzhang-ms,Microsoft,145.80
donNewtonAlpha,Google,144.65
assrinivasan,Microsoft,143.65
dmytroxshevchuk,Others,143.10
Ashish1805,Google,141.80
VenkatCisco,Cisco,140.50
zhiyuan0112,Microsoft,140.00
kmalek-priv,Others,138.50
AlanYoush,Centec,138.45
LuiSzee,Centec,137.15
AndoniSanguesa,Microsoft,135.80
tsvanduyn,Microsoft,135.50
simonJi2018,Others,135.30
rck-innovium,Marvell,134.40
yvolynets-mlnx,Nvidia,133.80
rlhui,Microsoft,132.80
nicwu-cel,Others,131.50
vasant17,Others,131.25
r12f,Others,130.50
qinchuanares,Microsoft,128.15
sydlogan,Broadcom,127.35
faraazbrcm,Broadcom,124.50
mprabhu-nokia,Others,124.05
ustachowiak,Others,124.00
roy-sror,Nvidia,123.30
arista-nwolfe,Arista,123.05
pra-moh,Microsoft,122.45
kperumalbfn,Intel,122.35
paavaanan,Dell Technologies,122.15
seiferteric,Dell Technologies,119.95
mmysle,Others,119.50
k-v1,Others,119.10
Praveen-Brcm,Broadcom,118.85
mlorrillere,Arista,118.40
preetham-singh,Broadcom,117.75
brandonchuang,Others,117.60
srj102,Broadcom,117.35
baorliu,Cisco,117.30
MariuszStachura,Others,117.00
